dim 1,dim 2,dim 3,dim 4,dim 5,dim 6,dim 7,dim 8,dim 9,dim 10
0.400755238812552,0.9050497310324291,4.1465423833017057e-4,0.183874558880186,0.6384794013763312,0.6272643115649238,0.6443159228594978,-0.7326751547353206,-1.6928759878011315,-0.8363930637167422
-2.340944720044047,-0.21588113497607467,0.7245436236363845,-1.5834634487015227,-0.6903962899407156,0.4488334935348966,-0.8254560533914488,-0.24696348456813463,0.09872531338346913,-1.6315091603644571
-1.7790154778793872,-0.019879372132600333,-0.24603998952413875,-0.5437801754321727,-2.2722532484932167,1.0597662899473759,-0.733314500584148,-1.0354398635528754,0.14120341738498154,0.05435706848087612
1.072784448650748,2.0317392191456753,-0.40903820007483116,0.03428355818326302,-1.2009919727378393,-0.050366802493894663,-0.602668621469735,-0.3639299125590558,-0.7618699627161862,1.5598612436905346
-1.824031874932706,-0.2897457377110038,1.1807143930971111,-1.5994050871535006,1.554952196694574,-1.4334023221105399,-0.9052537537981445,-1.566289362311983,0.1854321161770667,0.685935592580527
0.610414831732612,2.3422218300362623,-1.834305070134323,0.21418274379272717,2.0701147683573335,2.031584179386644,-0.4900998017240044,0.8293126866843095,0.1416818627197474,0.8628557164535111
1.6217107128512482,1.5348570652421205,2.798058466882679,-2.232984711949926,0.2141126961802533,0.5519589266517491,0.5762497162184783,0.8015224739220046,-0.48227508686169773,-0.22792128092147132
0.9771201154238466,-0.8308420626669074,-1.081163910507533,0.012164603433625416,-0.3840943576890616,-1.4848622882815496,1.305487323177882,0.899851686463084,0.29925679345808914,-0.14176512712456332
-2.38890390449773,-0.6425330085268387,-0.8145146905685943,-0.4564926791359163,-0.45633433332571827,1.0400121572208216,-1.1464219899308314,-0.07110273668077348,-0.5878313462555068,-1.2703048507930992
1.6032800041404913,-2.302065678483595,-0.6458531214239845,0.9921528634236858,0.679650734096312,-0.3463370500214671,-0.7541897926754186,0.7796369699434591,-0.2678728245583112,-0.39476071995477846
1.618802517980006,-1.2492616983620008,-0.75900462278425,0.31662358179372235,-0.055866735178416206,-1.131275424111196,0.908632679511447,0.5994795716081807,0.7546640515019153,-0.09203198811216777
-2.35792499583912,-0.3144793887851299,-0.8795452746296348,-1.1727827075757213,-1.1642342679776287,0.05981227109579123,0.5852381253531551,-0.21029123226646906,0.22992267664976926,-1.0253808983524106
2.4185120068204693,-0.4440052031766211,2.546739580634228,-2.3562782871411634,0.3158471700617746,0.5159660037489905,0.8379887610995372,1.1713656605973857,-0.655486503375091,-0.05099086106876004
2.243145889577901,-2.1210958627235916,-0.13880613066994418,0.8618137360434349,-1.0993980046655074,-0.2536378738202688,-0.3155120905725405,-0.13550383604559865,0.4667499197072041,1.0300578697678138
1.39502676293925,1.5873687352468637,-0.9809075427698727,0.29534086494161205,2.1355340198530333,2.7702657183031154,1.2788529206861206,-0.4004365940000335,-0.15019249342136093,-0.06861804217664053
0.4094810418048807,-1.1910217175762028,-1.0599738806143932,-0.048389317735902576,-0.38662504433108796,-1.483416657644458,1.2745927214687074,0.9150955354855084,0.3644770465507668,-0.1833081194333337
-2.563677169256558,-0.6527970120533468,-0.780036057023929,-0.46441531428188126,-0.4575869122366546,1.0209360355090469,-1.1674862188231183,-0.10179154183845414,-0.5953818892323859,-1.2911862506812186
0.0115840701605762,1.2538240898343276,-0.3719131813714503,-0.35113112980539346,-2.277400976552666,1.149980107614677,-0.642555374090339,-1.042279720417042,0.05443876855756206,0.20916094564854487
1.0729580840341744,-1.101291116725343,-1.3843806058980108,0.5749239187522077,-0.0021117719920032123,1.5969892575380809,0.5797430845549836,0.5082634753342565,1.8900548307813845,1.557247952833347
-0.26027841345804775,1.8451734294544582,2.7329359885453424,0.4166189891223299,0.01432265066930564,1.505028825864325,-0.5828514645398583,-0.14722607813081443,1.969367668545633,-1.6006343264724787
0.4798435519820614,1.5521373640841536,3.657769379808496,0.8032507763101602,1.1348670403315122,0.9962668258985578,1.1335220366709058,-0.7497114398286541,0.9495870560405395,-1.3101013289551329
0.02613435284906443,2.2344144087230444,-0.8707416387314802,0.16845932340872277,0.5596607015863165,-0.067153970525162393,-1.1280736399456077,0.46252669455662365,-1.3889880823261944,0.12464814830425323
1.1108039886784595,2.9572428920709064,0.28843934498474255,-1.8317898918029085,-0.3769563245185433,-0.500004169926944,0.20726568855194882,2.08920150514937,0.08256925698926548,1.2767915460809505
-1.317371842066351,-0.040673973954442375,0.4784331934850935,-1.419050835696428,-0.7315392523953175,-0.882891037731224,0.5088679550224122,2.3765779800395443,1.4444649507801701,0.39741955652702504
1.4931667560218258,-2.222895024744342,-0.313001247157169,-0.24546826015029785,-1.7957223184374516,1.332545712917899,-0.6831936967164121,-0.8742939949561888,0.15398327049795318,0.4484520499903929
2.108370144555132,-1.6692920977593788,-0.052655312269166074,-0.3748484858739749,0.36838356317061804,-0.10891862845865692,2.328401120661272,-0.674489250837962,-0.6490526706668516,-0.3857225780087322
0.32395937134378716,-1.0241447517948308,-1.1998054843689645,-1.0861548447355642,-1.071695799232935,-0.010661816102328863,0.9559167288106767,0.12906710053354753,-0.14471915032286425,-0.758413324254914
-2.0559796424321206,-0.13933864865293055,0.9048357652014255,1.586792030450722,-1.609398110691958,0.2875849619517385,0.6240974816589697,0.14640185780595483,-1.795020718402543,2.0530757347040067
1.8549647622620418,2.0076326052582902,-0.2933790642765935,1.909934210057792,-1.6733099750313394,-0.8464605734865219,-0.7617938049164816,-1.0944717172857392,1.2338342005716982,0.10141445106517026
1.0653522234917117,2.736223075162448,0.9109949085416187,-1.2837155543800058,-1.4812946716356077,0.5419667966535255,-1.136735751752353,1.3122275704389654,0.0981618253985352,2.3406976455360353
0.5081294973903043,0.9501671993060515,0.039636490292245544,0.1991375288361254,0.647032230114371,0.5736726248419272,0.6467687032744408,-0.7762527073485903,-1.779399684142073,-0.8392053216244059
0.25758472968650814,-1.6651905076562894,-0.8245393726581598,-1.1902340964625913,1.1595883553189672,-1.809735680414542,0.8769272323219164,-1.0491744802862102,0.1424075130301851,1.5288317134373703
-2.1022689046676657,-0.09622597681492152,-0.814677327941485,-0.3973760346135936,-0.4761305893692874,1.0615514675730142,-1.1574328767372244,-0.10856289374425246,-0.5721331188568002,-1.2715368606466788
1.644985053285028,-1.8885466589367947,-0.6576413755992061,1.0210940930558217,0.6669696093429685,-0.26372205388002223,-0.7889012028920465,0.7431295422509449,-0.19045770669664955,-0.3672700454209694
-0.07204572276575223,2.705579350557961,-0.968720297054833,-0.5493758879215964,-0.16974370837242161,-0.9838368018223929,0.5862095835142638,0.35350130259916934,-0.4542654244129116,0.3549237172574802
-1.7662007018429122,-0.8744557987329673,1.8849748276920066,2.1610580185392303,-0.8722289691022393,0.49735612482010044,-0.13683627392428815,0.1752121879113101,2.693956577700887,0.4342087854983608
1.4062769264526327,2.8607529643851173,-0.9516971389438096,1.3366709743793685,0.5018205988492576,-0.4850851593923608,-1.6020881339282897,-0.38088818219469633,-0.6391815434491578,-0.4861321436917421
-2.8448399763310546,-0.8660789842114892,-0.3460704670184558,-0.5434055339088275,1.7477454812818825,-0.7775997066231781,-1.305373440828908,-1.3581601977893916,-0.26475207265061995,0.9442204004763183
1.5815980191348329,-2.3497730170373305,-0.6485812736262138,0.9868361752243966,0.681200950663123,-0.34513276883037675,-0.7526621709282333,0.7853244934822402,-0.2657959790388607,-0.39332454253974586
-3.1943337330184036,-0.42750589692141,0.27385009500959734,0.9230179277543934,-0.5303983760031592,-0.6579405146164299,1.890187587382929,0.9873037835053486,-1.5467219570427957,0.914349541382666
1.5303766807613184,3.4083598886812188,-0.9366213071727628,1.3903393301046973,0.46404217599219705,-0.4960651347110607,-1.619650903455376,-0.405156493940002,-0.5968948093498293,-0.5473346687056753
1.1103599405443128,1.720821543560966,2.5624663257424922,1.8311894038911798,-0.4686850861275525,1.7246022401141086,1.2551294002205327,-1.4030912991211857,1.1718029174716083,0.3929815500296104
-2.333589878726235,-0.4620481709240811,1.2826292931700283,1.5870011030059223,0.20764207300478152,-0.4455982676041352,1.1207452825786701,0.9117255520819918,2.852912830787349,-0.6558475516372769
-2.5929782953965197,-0.20571207692700338,-0.912749764240287,-1.1810018474315838,-1.2001672402846897,0.10203627673629866,0.5701402609720708,-0.15336528143476416,0.37545226756174477,-1.0854226828618057
1.1245570361595345,2.3855195311224646,-1.8716740792425899,0.24699085816788074,2.081429391160462,2.009517947795294,-0.4352289776175101,0.8594343877087388,0.06292587774562786,0.9013808668699176
1.4985771036111315,-2.6649155078707145,-0.6732584575324616,0.9554207336235678,0.6905149214381476,-0.34338760778310656,-0.7335917063300372,0.8331554426358182,-0.2578007287215459,-0.3857239152248635
-2.6331340116576794,-0.7657008106567623,-1.8160707130903972,-0.4821855286917905,1.0057524556198267,3.2090142343995463,-0.5523645457074332,0.3991389986013148,1.2079302600630317,-0.641157206725121
-1.1181196535381206,-0.11761762134110201,0.6048628148821915,-0.6621971967217543,-0.015157637539879717,0.032496579345112825,-1.2285007066843685,2.4298491578071353,0.5047443534746331,0.15519707594469564
0.2688186488961838,1.4207965571566148,-1.8005224984245267,0.1627774104845585,0.9803993995527819,0.7054875725818716,1.6314656551936804,0.9249995680958785,2.1907353070179756,0.33782538614215674
0.9758710294219958,2.1678897833102626,0.5460115316113984,-0.9551285109131697,0.3906201524757405,-0.6355273615884307,-0.6807838911006757,0.38967946056216635,-0.8571957131339261,-0.06248928286744499
2.237852434838406,-2.117947201760162,0.5942073560917792,0.1692321754985186,-0.7038250957214724,0.8784208526159243,1.0091245340886534,-1.4785056527609701,-0.7663639365603467,0.7186297064292673
-2.626119064757576,0.0489884458916872,-0.43952513153940187,-1.2065285459754578,1.0042466390809903,-1.6989254114295131,0.40988185753638734,-1.4990197568259827,0.6517829129166289,1.1707847653431365
-2.496730152722689,-0.07168095182632066,-0.8925877869604781,-1.1647551437435386,-1.190234238469871,0.10804029904034249,0.5584624317724746,-0.20283843610357585,0.33569101497101556,-1.0545686439091708
-3.0923784274204227,0.3460179651365087,0.3021578793047001,0.9890816083581243,-0.5616340761711869,-0.6088299766705317,1.8360660085692977,0.900999277232952,-1.4851044770594093,0.9001423790749368
2.2658284152892634,-1.0142646832991686,2.5240686598590334,-2.4093682731902826,0.33136422470489524,0.48129357113392,0.8737391464481253,1.2454717584285258,-0.6744338862829402,-0.0586283765394983
0.22868344042151606,1.0452347470266792,2.858100475114163,1.4363651673110618,0.7348695986647416,-0.11122352323308561,-0.16130873860354566,0.7169529098057699,2.2783331871283097,-1.0205393243350684
1.9639625049225438,-1.524653658936953,0.6989349750117235,0.2084094177606081,-0.7344633029768982,0.8505529910937515,0.9264991747464669,-1.6112876677487278,-0.7509438667947818,0.6445492467296129
0.3167162553881437,-0.886515211595159,-0.9953900045292384,-0.021735204670415884,-0.4070279184772018,-1.5386192544424917,1.2430633279401566,0.8517672417101116,0.34381404486018635,-0.24837772282246107
0.7888899484804832,-2.3069256906482454,1.2252976364718744,-1.3132446515209688,1.9960280309255785,-1.2259104893228958,-0.9359454243764704,-1.4883329939649113,0.2447145478194585,0.9487121182102504
-2.008456451304937,-0.011721700363499819,3.2444748965203822,0.13662451064671244,2.2370564475780634,-0.44774875844452483,-0.7326243909325509,-1.3021868152153884,2.3108588280802174,0.4801209509302386
1.00977554877261,1.3056842513017497,0.8570803324082514,-1.6672325145894857,-2.47178618383384,1.7044604337655127,-1.0338815303976352,0.7101799548869193,0.649888633181531,1.1772386798970118
-1.8137954455381315,-0.2654059312374656,-0.2495378149555282,-0.5641346852886755,-2.261900774991369,1.037196949659349,-0.716748673630774,-1.0127513029521893,0.11354805419859233,0.0561864064931452
-1.5425718312635381,-0.25694135991891665,-0.30572834975481034,-0.5523804350276816,-2.2613990704159437,1.0653272377903882,-0.681923504262736,-0.959257170983338,0.12875353646845256,0.08480826954599581
0.8384601155103608,2.2091116327736677,-0.8364058904859379,1.3040843872299217,-0.6149371999373298,-1.8879677642951451,0.4799909507178481,-0.3500650591951352,1.3957468270069882,-1.1076196385008255
-3.1654929134708687,-0.20660535956938475,0.2834889072751241,0.9427964955299231,-0.5421332401826394,-0.6537321649287418,1.8771829362824441,0.9669857704377672,-1.5305790223036528,0.89983675895585
-2.5809159791939758,-0.20131208087093083,-0.8863990159683566,-1.1772844968148801,-1.1926655856476336,0.07823961744787075,0.5651929449167512,-0.18550625341603275,0.32904500752389576,-1.081447214291542
1.8805365697070335,-1.7074081795119749,1.6753832738796548,-0.8014683137532836,0.8820871648546339,0.21120523916180137,0.868424201872511,-0.8638752635568498,-0.9427057117342534,-0.9617922230641165
-2.4676672712894088,-0.489191863823636,-0.3580869846735937,-0.49220530065773127,1.7393633266144517,-0.7726705716661498,-1.293083103858232,-1.3741876214857336,-0.2860414522378165,0.9579964174275182
-2.9101079932337766,-0.3707895505233567,-0.8791169136465015,-1.2121268738169753,-1.1889362982814888,0.11093235734427376,0.5377503089428681,-0.190066454858472,0.3793538658557072,-1.0785489110420892
0.9124568725904647,2.7327571487182887,-0.8213778674646071,1.314373783483447,0.4959086895566914,-0.623128733363622,-1.6466293049833816,-0.4681402301203676,-0.7272590465412139,-0.5936521551467899
-3.018185519364568,-0.09226682356193937,2.4961036878546956,3.436925848509915,0.8869172082394381,1.2381884936426049,0.31516670154902143,1.2343986421072397,-0.44013774942590045,0.5128089339121796
-1.2694031116259643,-1.5965686086036661,0.46554087175181136,-0.3805206065557389,0.3022660869733164,-0.4871466437626421,-1.1668710810211127,-2.4672523189656306,0.7918124815478875,2.3555074105514198
0.4608845776703347,2.443265021776829,-1.0664806845775283,-0.546501200246908,-0.14518656488210543,-0.9588896905713656,0.6688919610985621,0.45313809061819627,-0.4965529675392041,0.43647590815863607
1.156008217703518,-0.5893645753321901,0.7706160962129323,-1.8019708454737982,-2.3944723888733774,1.519101113220184,-0.8477419665611012,0.9579021644198005,0.41717659935590284,1.2014703960377418
0.38319404151326814,1.0232161975910008,-0.21890621053505108,0.7055464732931092,-1.5872677058552351,-0.41499528763040333,-0.2807338406056699,-0.24487080035918946,0.45280970588996466,0.7617945925474704
1.9079926600190416,-2.0274522880962564,0.8486312341192458,-0.1362626331145409,0.4645507837894453,-0.9173752159346636,-0.39638987947725013,0.640841106080654,0.38792570746529104,-0.6990815779608466
1.8716996913100687,-2.29092358085555,-0.6910395388692326,1.0028535821930311,0.6918474129919389,-0.3035054569453773,-0.7300986153521617,0.80262691481187,-0.2725426995195638,-0.33565510798436843
-1.7464460716346655,-0.3416484760347792,-0.7692684630015104,-0.08892271138753581,-0.49009193771265797,-1.4838142304963176,0.9680345407480495,0.6273321768108066,0.6675057629163619,-0.4771795811094952
1.547840960049957,1.7051798694013507,-0.28660996634672914,1.8705588991367277,-1.6770779071005433,-0.8724406111550941,-0.7631502573117447,-1.0598408377020363,1.260050288335427,0.0583715808528568
9.028595175698601e-4,2.409162616701406,-0.8247895280344048,0.18702887477314245,0.5492873205378548,-0.11609301489199786,-1.1433100676058492,0.4194766271590315,-1.42290110414696,0.08288597975110924
0.5892269379421886,0.8831530044997935,0.7437580546412993,-0.2824085554615039,0.030812515505238083,-1.0862814450940428,-0.3058235821098435,0.5207125938501953,0.2098185372130719,-0.8416627187664592
-1.6689388183819942,-0.5241070745651117,-0.7033160660613892,0.6460883670892851,0.21101141085151573,-0.5110534860263611,-0.7607910575639372,0.7609281682035438,-0.1558704629021419,-0.7303386098697842
1.6219578011333502,-2.2676385461825745,-0.8197847774929651,0.23680799188766596,-0.017175372231356,-1.1977274340076605,1.000498407967758,0.7427480317158204,0.6736544812702433,-0.07218156870193901
0.8445274373204785,-1.8791291820024847,-0.9708927009994174,0.6786939684844967,0.35096765730517693,-0.6675068698665396,-0.37368024943998657,1.074288075468197,-0.6858488254636188,-0.43521576582977817
0.5728148555338117,-1.470975019642218,-0.9024590956120832,0.6958238156064757,0.341911092462692,-0.6294475747099813,-0.45257095729018665,0.9568133664106118,-0.6506702895372325,-0.43822945164605304
2.077029589516536,-2.0383717192723063,-0.1389580168310359,0.8619614384365284,-1.1321316488834288,-0.2786173159592274,-0.32005780693526753,-0.09795947774684356,0.5363047253679993,0.9461720504092408
0.11605319198790645,2.691127405376844,-1.8746953295399895,-0.5265223541968398,1.3196526566910596,1.0306467499057161,1.204257553421507,0.7166707355336145,1.0816454749456919,0.9868747294600493
0.23971072485863887,-1.2699733522330052,-1.038927123401688,-0.0604370951497035,-0.3953770602782272,-1.5199308384945063,1.269045242393389,0.9200727568315334,0.3680837483087712,-0.22914784033746818
-2.686356310572799,-0.5866428324094561,0.9127459786190076,1.5131502846085354,-1.6080543647173842,0.31265865477990656,0.5917372174369337,0.17410198841411367,-1.7069833438597557,2.0256146121556937
0.5872088450316483,-0.7084453826348353,-2.0092900424740887,-0.2957585822938529,1.1308258561616973,3.093272418066997,-0.22873835579086813,0.4933111866347452,0.5986793678947316,-0.2858876492279371
-1.197162890210307,-1.3132700043234802,1.0381004975910237,-1.2969493508038132,-0.3030338264698941,0.6762210041581053,-1.1207185875772578,-0.5041625176140252,0.30235913228975536,-1.5172620287580783
1.326950989808542,-2.2402764529049803,-0.2802811687776674,-0.25193994444890405,-1.8032702233694435,1.2957950397500069,-0.6967264495981282,-0.8899261456136071,0.14775379112742326,0.40657662522988197
0.5265533527117009,2.092791740325397,0.6472041184584582,-0.9745063296347163,0.3798057616130585,-0.7371303040880395,-0.722019461644651,0.32529427300210545,-0.9016555316688093,-0.1583534595099001
0.8335240791944211,1.4802154775897114,-1.032341062185135,-0.4863452138466899,1.4135756417368786,1.7596563069700868,2.995440264175633,-0.4858155306089368,0.7432287078818736,0.09303042810872046
2.503787130943728,-2.1062578294225762,-0.18238199303558086,0.878439648678316,-1.112273622989333,-0.27659566231108973,-0.27100779729120994,-0.06668343750528502,0.47039992157794197,1.0064986053208032
-2.3616647836647022,-0.6324644868787925,-0.4819974324494406,-1.2447396593653755,1.0486735908220743,-1.7541685684937844,0.4912625582208984,-1.42009106719577,0.5226003117003238,1.2288854507692568
0.5031923046378454,-0.871463085735886,-1.5981658766695737,-0.36171813729084656,3.3411385820845747,1.3102069717861002,-0.3504834327166331,-0.7528133638892172,0.9176587887019538,1.9781591625510238
1.5120377993050438,3.0787956830626557,1.863657800271647,-2.22406232377726,0.12776744351360553,-0.06933594601928458,-1.1808737884320104,2.0342986526290674,-0.11478605999985222,0.7725581484855305
1.0437638765842001,2.6094541333592987,-0.07573065226739828,0.6549089134504724,-0.2157999813348966,-0.737565430910021,1.7817504615906299,-1.7733481958063286,0.12399991899870252,-1.3826912055473528
0.9029131320344926,2.780390297660388,-2.0034082794057437,-0.48789845173172747,1.3418457969169948,1.1292120748133538,1.2797777894884148,0.7977412604962112,1.0755273553401528,1.1211942035931153
0.4030951455219665,1.1020785135114048,0.05938991257379364,0.20502704717901923,0.640531064081656,0.5895963610928702,0.6194971793396872,-0.8103715476828853,-1.7552455692097637,-0.8459027679713406
0.6354944000343445,-1.3818873290967224,-0.9569669314790914,0.7017934762107935,0.32166141366765316,-0.5880891165971076,-0.43831418646036385,1.0211903297189704,-0.5614011268553127,-0.4529792876911478
-2.699002624040155,-0.12977705772929993,1.9092415752471525,0.557867510302916,-0.023775882179849762,-0.2944987762975491,0.49261473715581783,0.8638773294089229,-1.836727110615102,0.3898544169110962
2.1865856326226636,-2.03364102279229,0.8417011154616995,-0.11865312112783176,0.47315208042327356,-0.9516542886280415,-0.36488759636362234,0.6485617306285085,0.31878873522976375,-0.684976732124015
1.145568303124716,-2.0812325543711307,-0.8119596031093198,-0.0791031769643396,0.011501656994815396,1.3153052804008476,-1.1461199444590835,-0.05509192106005409,-0.6308032463678935,-0.8605570849607131
2.10370964665374,-0.9903147062994602,1.790570588170848,-1.7226625567881078,-0.08632978691307498,-0.6613785020200483,-0.4579999667833106,2.615432761937399,0.6167653991500354,0.19572820611124206
1.1001440400200424,-1.0908371439154863,0.3295781995135048,-0.11745020720930999,-1.072475425589905,0.6029900765894816,1.298507409812538,-1.277665298641329,-1.0658095864673918,0.6166797962776364
0.49761812665350685,1.937263362341591,-0.6794801256955448,2.0141391262747654,0.09779140564058672,-0.9525600714728454,-1.3038337360061083,-0.3124532169779555,0.525920041037901,-1.3790836551479757
-2.4371460694751863,-1.0134158793024641,-0.38784016375625613,-0.5313690030999442,1.7614760070440993,-0.810409313840406,-1.2437031575742044,-1.3037694319756847,-0.33877139576212495,0.9723056635159741
0.04219090415692271,1.5596246210919114,-0.051944418458007194,-0.5302296276332757,-0.11204562265200149,-0.3079047894875678,2.319277817759054,-0.8810011722148353,-0.7223210458279652,-0.6659110532279923
-1.7185734329917546,-0.33716461740913933,0.8316835543687079,-0.5064623460460503,-0.009778136391350691,-1.0997556921096139,-0.435197582291968,0.5973671490016549,0.521085930316529,-1.074577522423979
1.1642948167353404,-1.9120619215411931,-0.17553418516526664,-0.22337320295341007,-1.8203335038864126,1.2084280563885001,-0.742993799500065,-0.9955146312142854,0.08586208215960785,0.3294314467884433
-1.2733891407095037,-1.1749783999020156,-0.035880180389432,-0.1694238624799205,2.0998933429496995,-0.5349756413322524,-1.608857018340143,-1.6536490501608478,-0.035211426280198584,1.0363435811374524
-1.3100957544549805,0.0024734710738121865,-0.6645135362175335,0.7099630938293027,0.21606745991637352,-0.5082067063113076,-0.7803971423278179,0.6577004145625577,-0.23233536998213392,-0.6880485435720242
-2.6580242504134954,-0.3488340925882108,-0.9209342208469744,-1.1969519120294532,-1.1955165905842577,0.10564912030957,0.5747231262136264,-0.13630271081842046,0.3816828041200957,-1.0811141506167077
1.3205672764088487,-1.847886745047608,-0.6256343052131181,1.0057137466641874,0.6603359694339587,-0.24421416602302426,-0.8322449661727375,0.7057000268093665,-0.14327767768202632,-0.38616749545422224
-1.185675312460543,-1.048560594574167,1.4530435152574035,-1.3241093747868968,1.8848391984290231,-1.0838321727212106,-1.2627052465344046,-1.777516764660598,0.6649616294014987,0.7285418677159894
