Dim.1,Dim.2,Dim.3,Dim.4,Dim.5
2.237852434838418,-2.117947201760147,0.5942073560917773,0.16923217549849356,-0.7038250957214649
-2.626119064757576,0.048988445891670014,-0.43952513153939654,-1.2065285459754247,1.0042466390809908
-2.4967301527226873,-0.07168095182633617,-0.8925877869604745,-1.164755143743576,-1.1902342384698374
-3.0923784274204227,0.34601796513648886,0.30215787930469884,0.9890816083581113,-0.5616340761712324
2.2658284152892683,-1.014264683299154,2.5240686598590356,-2.4093682731902666,0.33136422470497084
0.2286834404215125,1.0452347470266816,2.858100475114153,1.43636516731109,0.7348695986646959
1.9639625049225522,-1.5246536589369402,0.6989349750117216,0.20840941776058186,-0.7344633029768919
0.31671625538814785,-0.8865152115951563,-0.9953900045292354,-0.021735204670423763,-0.40702791847723446
0.7888899484804959,-2.3069256906482396,1.2252976364718737,-1.3132446515209037,1.9960280309255947
-2.0084564513049337,-0.01172170036351086,3.2444748965203734,0.13662451064678313,2.237056447578049
1.0097755487726026,1.3056842513017544,0.8570803324082548,-1.667232514589563,-2.4717861838337507
-1.8137954455381264,-0.26540593123747624,-0.24953781495552824,-0.5641346852887457,-2.26190077499133
-1.5425718312635341,-0.2569413599189258,-0.3057283497548125,-0.5523804350277508,-2.261399070415905
0.838460115510344,2.2091116327736717,-0.8364058904859416,1.3040843872299075,-0.6149371999374048
-3.1654929134708656,-0.20660535956940412,0.28348890727512355,0.9427964955299108,-0.5421332401826844
-2.580915979193972,-0.20131208087094676,-0.8863990159683538,-1.1772844968149165,-1.1926655856476014
1.8805365697070435,-1.7074081795119633,1.6753832738796537,-0.8014683137532541,0.8820871648546544
-2.467667271289403,-0.4891918638236514,-0.35808698467359085,-0.49220530065767787,1.739363326614455
-2.910107993233773,-0.3707895505233747,-0.879116913646496,-1.2121268738170123,-1.188936298281453
0.9124568725904458,2.7327571487182927,-0.8213778674646052,1.3143737834834635,0.49590868955664535
-3.0181855193645597,-0.09226682356195576,2.496103687854685,3.4369258485099397,0.8869172082393602
-1.2694031116259525,-1.596568608603673,0.46554087175181297,-0.3805206065557322,0.30226608697332236
0.46088457767031604,2.4432650217768304,-1.066480684577526,-0.5465012002469108,-0.14518656488211074
1.1560082177035231,-0.5893645753321822,0.7706160962129368,-1.8019708454738737,-2.394472388873291
0.38319404151326236,1.023216197591002,-0.21890621053505496,0.7055464732930639,-1.5872677058552593
1.9079926600190524,-2.0274522880962453,0.8486312341192399,-0.1362626331145201,0.46455078378943065
1.8716996913100812,-2.2909235808555373,-0.6910395388692333,1.0028535821930513,0.6918474129919069
-1.7464460716346617,-0.34164847603478987,-0.7692684630015064,-0.0889227113875468,-0.4900919377126874
1.5478409600499452,1.70517986940136,-0.28660996634673735,1.8705588991366804,-1.677077907100609
9.028595175534224e-4,2.409162616701404,-0.8247895280344063,0.18702887477315913,0.549287320537849
0.5892269379421826,0.8831530044997956,0.7437580546412943,-0.2824085554614936,0.030812515505226692
-1.6689388183819895,-0.5241070745651214,-0.7033160660613921,0.6460883670892934,0.21101141085148944
1.6219578011333613,-2.267638546182564,-0.8197847774929599,0.23680799188766613,-0.017175372231388732
0.8445274373204903,-1.8791291820024778,-0.9708927009994182,0.6786939684845104,0.35096765730514623
0.5728148555338212,-1.4709750196422133,-0.9024590956120802,0.6958238156064883,0.34191109246266227
2.077029589516547,-2.038371719272292,-0.13895801683104061,0.8619614384364941,-1.1321316488834579
0.11605319198788631,2.6911274053768435,-1.8746953295399797,-0.526522354196811,1.3196526566910933
0.23971072485864564,-1.2699733522330028,-1.0389271234016846,-0.06043709514971117,-0.3953770602782583
-2.686356310572791,-0.5866428324094718,0.9127459786190045,1.5131502846084892,-1.6080543647174212
0.5872088450316522,-0.708445382634832,-2.0092900424740803,-0.29575858229383367,1.1308258561617723
-1.197162890210297,-1.3132700043234864,1.0381004975910233,-1.2969493508038212,-0.3030338264698423
1.3269509898085572,-2.2402764529049706,-0.280281168777669,-0.2519399444489632,-1.8032702233694087
0.5265533527116874,2.0927917403253984,0.6472041184584548,-0.9745063296346974,0.379805761613072
0.833524079194409,1.4802154775897145,-1.0323410621851263,-0.4863452138466596,1.413575641736921
2.5037871309437394,-2.10625782942256,-0.1823819930355846,0.8784396486782827,-1.1122736229893617
-2.3616647836646982,-0.6324644868788074,-0.4819974324494327,-1.2447396593653417,1.0486735908220741
0.5031923046378499,-0.8714630857358833,-1.5981658766695623,-0.3617181372907578,3.3411385820846182
1.5120377993050216,3.0787956830626633,1.863657800271647,-2.2240623237772503,0.1277674435136716
1.0437638765841795,2.6094541333593053,-0.07573065226740208,0.6549089134504675,-0.2157999813349372
0.9029131320344711,2.780390297660391,-2.003408279405733,-0.4878984517316982,1.3418457969170303
0.40309514552195896,1.1020785135114066,0.05938991257379331,0.20502704717903772,0.6405310640816589
0.6354944000343523,-1.3818873290967169,-0.9569669314790932,0.7017934762108057,0.32166141366762374
-2.69900262404015,-0.1297770577293169,1.909241575247147,0.5578675103029243,-0.02377588217987271
2.186585632622674,-2.0336410227922754,0.8417011154616917,-0.11865312112781033,0.4731520804232578
1.1455683031247303,-2.081232554371123,-0.8119596031093165,-0.07910317696434449,0.01150165699484853
2.103709646653744,-0.990314706299446,1.7905705881708498,-1.7226625567881002,-0.08632978691303547
1.1001440400200488,-1.0908371439154791,0.3295781995135028,-0.11745020720934266,-1.072475425589895
0.49761812665349375,1.9372633623415925,-0.6794801256955493,2.0141391262747703,0.09779140564051496
-2.4371460694751774,-1.0134158793024783,-0.3878401637562529,-0.5313690030998901,1.7614760070441031
0.042190904156910805,1.5596246210919102,-0.051944418458008124,-0.530229627633278,-0.112045622652001
-1.718573432991752,-0.3371646174091505,0.8316835543687002,-0.5064623460460409,-0.009778136391357667
1.1642948167353524,-1.9120619215411845,-0.17553418516526917,-0.22337320295347016,-1.8203335038863808
-1.273389140709496,-1.174978399902024,-0.035880180389428154,-0.16942386247985944,2.0998933429496978
-1.3100957544549783,0.002473471073804038,-0.6645135362175334,0.7099630938293106,0.21606745991634638
-2.6580242504134928,-0.34883409258822684,-0.9209342208469726,-1.1969519120294896,-1.195516590584224
1.32056727640886,-1.8478867450475995,-0.6256343052131181,1.0057137466642063,0.6603359694339286
-1.1856753124605366,-1.0485605945741752,1.4530435152574033,-1.3241093747868349,1.8848391984290422
-1.9504420471622508,-0.2560415092415005,0.6990099853609738,-1.5664664286279404,-0.6650296088826475
-0.010868971540507337,1.5138442730440766,-0.02105917866069827,-0.5345999506550103,-0.10084781506082945
